_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
69569374783db59f598f9b69,,52.4,95.62,52.4,68.94,262;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1767281524000
69563aa7783db59f598cda72,,44,86.82,44,62.44,220;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1767258791000
69563a5e783db59f598cd881,,49.6,93.7,49.6,58.16,248;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1767258718000
694fd474783db59f595ce163,,50.4,92.7,50.4,63.95,252;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1766839412000
694e1d7d783db59f594fde4c,,54.61,94.81,54.61,70.28,273;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1766727037000
694d16e6783db59f5948831b,,52.61,93.95,52.61,68.22,263;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1766659814000
69429bfe854566ecd90e0c70,,52.81,93.99,52.81,66.91,264;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1765972990000
6940e442854566ecd9fc878f,,41.8,89.54,41.8,52.55,209;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1765860418000
6940e356854566ecd9fc7f75,,49.81,95.04,49.81,69.57,249;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1765860182000
6940252b854566ecd9f4bee1,,52,94.91,52,66.61,260;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1765811499000
6937a8f3dd1047f205692e8d,,53.21,94.68,53.21,67.44,266;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1765255411000
6936bd09dd1047f2055eeb96,,49.2,95.4,49.2,62.99,246;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1765195017000
6936bcc6dd1047f2055ee8c3,,43,88,43,60.06,215;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1765194950000
6932f81fdd1047f2053f177d,,50.21,91.04,50.81,63.01,251;2;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1764947999000
6932f7d9dd1047f2053f1343,,48.2,91.76,48.2,62.1,241;0;0;0,time,60,-1,0,59.99,0,0,false,false,english,,normal,false,false,false,,1764947929000
6931a216097f65b36b51ddf4,,47.99,92.69,47.99,61.48,240;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1764860438000
69314910097f65b36b4d9a23,,57,97.63,57.2,68,285;1;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1764837648000
692bb925097f65b36b140a3f,,53.39,96.4,53.39,70.26,267;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1764473125000
69259a4594e1249ab94389a8,,41.39,86.48,41.59,54.96,207;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1764072005000
69259a0494e1249ab94386d3,,41.59,87.92,41.59,55.33,208;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1764071940000
692599c194e1249ab943841f,,46.19,89.31,46.19,56.2,231;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1764071873000
69200498d8e248a53b4d2bce,,50.39,92.31,50.39,55.83,252;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1763706008000
691ca37fd8e248a53b26cc7d,,47.99,92.08,47.99,65.6,240;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1763484543000
691ca33dd8e248a53b26c7b5,,50.59,94.05,50.59,64.39,253;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1763484477000
691ca2fcd8e248a53b26c338,,48.99,92.86,48.99,66.71,245;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1763484412000
691ca2b6d8e248a53b26be8d,,53.8,94.74,53.8,61.08,269;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1763484342000
69189c0f73393afa8b80f6b1,,43.8,90.32,43.8,56.66,219;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1763220495000
69189bcc73393afa8b80f3d4,,48.2,91.85,49,62.72,241;0;0;1,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1763220428000
6908997b3ba5c30337ff2069,,46.19,90.98,46.19,66.56,231;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1762171259000
690899383ba5c30337ff1de5,,44.99,89.64,44.99,59.91,225;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1762171192000
690898f63ba5c30337ff1b4b,,37.59,84.82,37.59,50.5,188;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1762171126000
690898b23ba5c30337ff18bc,,45.99,87.36,46.99,58.6,230;2;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1762171058000
68fef97d58e46f71a95e6e92,,49.6,93.01,50.4,61.71,248;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1761540477000
68fdad7058e46f71a9545b0a,,42.79,90.46,42.79,58.5,214;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1761455472000
68ecc006c2c5004cd41d1f37,,47.6,91.25,47.6,61.82,238;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1760346118000
68ecbfb9c2c5004cd41d1c78,,49.39,90.88,49.59,66.23,247;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1760346041000
68eb99b5c2c5004cd413f10c,,47.19,90.6,48.19,61.97,236;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1760270773000
68e885dac2c5004cd4fb8b18,,49.39,95.09,49.99,64.86,247;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1760069082000
68e68d5bc2c5004cd4e88ebe,,35.79,81.33,35.79,53.21,179;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1759939931000
68e68d0ac2c5004cd4e88a17,,47,92.25,47,62.44,235;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1759939850000
68e68cc5c2c5004cd4e88602,,55.59,95.88,55.99,70.4,278;2;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1759939781000
68e15015c2c5004cd4bacc6b,,53.38,94.72,53.38,64.48,267;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1759596565000
68e14fcec2c5004cd4bac97b,,39.19,85.59,39.19,55.8,196;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1759596494000
68e14f75c2c5004cd4bac5e6,,46.4,91.86,46.4,59.01,232;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1759596405000
68d29019dcd5c426fe83ba0c,,46.8,89.51,48,62.77,234;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1758629913000
68d24f74dcd5c426fe81597e,true,57.39,96.31,57.39,69.7,287;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1758613364000
68d24f2cdcd5c426fe8156d4,,34.4,91.67,34.4,26.57,172;0;0;0,time,60,-1,0,60,12,0,false,false,english,,normal,false,false,false,,1758613292000
68cadc69dcd5c426fe403bd3,,39.79,87.5,39.79,55.64,199;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1758125161000
68c23de0dcd5c426fef25c1e,,45.99,92.8,45.99,66.59,230;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1757560288000
68b544c5eff67c4fdc69b140,,52.98,94.31,52.98,68.46,265;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1756710085000
68b301cfeff67c4fdc5aa15d,,45.4,90.94,45.4,61.12,227;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756561871000
68b30183eff67c4fdc5a9ea8,,52.39,92.93,52.39,71.27,262;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756561795000
68af310c895ff374fc01185b,,47,91.95,48.6,63.46,235;3;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756311819000
68af30c9895ff374fc011514,,47,93.82,48,61.6,235;0;1;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1756311753000
68abfc12895ff374fce452f8,,43.39,88.21,43.39,55.81,217;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756101650000
68abfbb9895ff374fce45078,,49.99,90.43,50.79,63.3,250;3;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756101561000
68abfb36895ff374fce44cbd,,47.79,90.64,47.79,63.45,239;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756101430000
68aa9cd3895ff374fcdb0db5,,36.79,84.3,37.39,60.69,184;2;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756011731000
68aa9c76895ff374fcdb0b9f,,45.39,92.37,45.39,60.47,227;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756011638000
68aa9c33895ff374fcdb0a23,,38.19,88.5,38.59,51.29,191;2;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756011571000
68aa7e7b895ff374fcda63c9,,41.19,88.94,41.19,57.49,206;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1756003963000
68a1e6dd9b82a8cb33884445,,40.59,88.21,44.19,58.8,203;6;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1755440861000
689b84fb4cec7cefb62f87d3,,35.39,89.11,35.79,60.55,177;1;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1755022587000
689b84b74cec7cefb62f85ae,,39.59,90.05,39.59,57.54,198;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1755022519000
689b84744cec7cefb62f8376,,45.4,93.17,45.4,59.51,227;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1755022452000
6890d8c220ac094ae82dd50c,,38.8,95.61,38.8,54,194;0;0;0,time,60,-1,0,60.01,2,0,false,false,english,,normal,false,false,false,,1754323138000
6888574ddebff78a431a81ec,,40.4,88.56,41.4,56.28,202;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1753765709000
6888570bdebff78a431a7f83,,43.39,91.43,43.39,57.78,217;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1753765643000
688780a3debff78a4312e8dc,,48.39,94.92,48.39,68.02,242;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1753710755000
688650a3debff78a43089a64,true,53.59,95.73,53.59,72.85,268;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1753632931000
68751f457718545366f830cb,,46.59,94.05,46.59,59.06,233;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1752506181000
6873d9017718545366ecf6d5,,46.39,94.72,46.39,64.47,232;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1752422657000
6872bc7b7718545366e4982d,,41.59,90.99,41.59,54.93,208;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1752349819000
686e02e27718545366baad7f,,40.2,87.5,40.2,51.82,201;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1752040162000
686e01ff7718545366baa5a9,,50.4,94.05,50.4,60.86,252;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1752039935000
686c01e77718545366a96a61,,47,91.92,47,59.69,235;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1751908839000
686bd38f7718545366a732cd,,40.79,93.72,40.79,52.93,204;0;0;0,time,60,-1,0,60.01,2,0,false,false,english,,normal,false,false,false,,1751896975000
686bd3457718545366a72f2f,,40.59,88.46,40.59,60.38,203;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1751896901000
686a7f3e77185453669c00f1,,44.79,92.24,44.79,65.87,224;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1751809854000
686a15ca7718545366988dee,,36,83.87,36,48.87,180;0;0;0,time,60,-1,0,60,2,0,false,false,english,,normal,false,false,false,,1751782858000
686915177718545366918be1,,43.4,89.75,43.4,59.9,217;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1751717143000
6866bb6d77185453667f47ee,,47.39,92.64,47.39,63.41,237;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1751563117000
6863c5b1bd9e74d861199286,,44.79,91.06,44.79,66.77,224;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1751369137000
6863c56ebd9e74d861198fce,,38.6,86.03,39.4,41.25,193;2;0;0,time,60,-1,0,60.01,5,0,false,false,english,,normal,false,false,false,,1751369070000
6861754a7bfbbdfc152604ae,,47.58,94.88,47.58,58.58,238;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1751217482000
685ffe807bfbbdfc151aeeff,,43.79,92.08,43.79,59.2,219;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1751121536000
685be01f0af9eada721e69ee,true,49.45,94.89,49.45,67.74,259;0;0;0,words,50,-1,0,62.85,0,0,false,false,english,,normal,false,false,false,,1750851615000
6856d6290af9eada72f2c0e0,,42,90.53,42,55.67,254;0;0;0,words,50,-1,0,72.57,0,0,false,false,english,,normal,false,false,false,,1750521385000
68558c5e0af9eada72e8b513,true,43.21,90.55,43.21,58.71,275;0;0;0,words,50,-1,0,76.37,0,0,false,false,english,,normal,false,false,false,,1750436958000
68558be50af9eada72e8af92,,28.77,84.81,28.77,34.15,200;0;0;0,quote,366,1,0,83.42,1,0,false,false,english,,normal,false,false,false,,1750436837000
68558b6d0af9eada72e8aa3b,true,50.7,91.67,50.7,56.64,219;0;0;0,custom,custom,-1,0,51.84,0,0,false,false,english,,normal,false,false,false,,1750436717000
68558b100af9eada72e8a639,,49.99,95.82,49.99,61.6,250;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1750436624000
685425b30af9eada72dbc59d,,46.4,93.57,46.4,57.42,232;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1750345139000
6852db5a0af9eada72cfe55f,,46,93.15,46,62.16,230;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1750260570000
685162d60af9eada72c17f31,true,26.73,85.69,27.3,19.93,516;4;0;0,custom,custom,-1,0,231.67,40,0,false,false,english,,normal,false,false,false,,1750164182000
685160d40af9eada72c165ef,,41.19,87.39,41.19,53.81,103;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750163668000
685160a50af9eada72c163b0,,45.18,90.55,45.18,64.09,113;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1750163621000
68515fd30af9eada72c15941,,48.79,96.85,48.79,68.2,244;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1750163411000
68515f900af9eada72c155ee,,36,87.68,36,49.64,180;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1750163344000
68515f460af9eada72c1527c,,32.4,85.64,33.2,46.4,162;0;0;1,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1750163270000
68515f040af9eada72c14f64,,38,88.13,38.8,54.81,190;1;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1750163204000
68515ebe0af9eada72c14c17,,44.2,89.96,44.2,59.51,221;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1750163134000
684fb236cf421023cbb403b7,,42.6,90.2,42.6,54.39,213;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1750053430000
684fb1eacf421023cbb400d9,,44.99,89.19,45.99,57.01,225;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1750053354000
684af6f7cf421023cb8f0cbb,,38.99,88.39,38.99,54.74,195;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1749743351000
684ad4c1cf421023cb8d54a6,,41.4,91.81,41.4,52.51,207;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1749734593000
6849ad27cf421023cb82c105,,38.99,88.39,38.99,56.88,195;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1749658919000
6849ace3cf421023cb82bd5c,,47.19,93.05,47.79,62.54,236;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1749658851000
6847179dcf421023cb690f6e,,44.59,89.29,44.59,55.34,223;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1749489565000
6847172bcf421023cb6909c6,,50,93.98,50,63.79,250;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1749489451000
6845b237cf421023cb5c0e7e,,51.19,95.94,51.99,69.35,256;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1749398071000
68445efccf421023cb51ba2e,,46.39,92.55,47.39,64.94,232;0;1;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1749311228000
68427883cf421023cb40f30e,,48.6,93.85,48.6,66.13,243;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1749186691000
6841d74ecf421023cb3bdd26,,48.99,95.37,48.99,66.57,245;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1749145422000
68406f04cf421023cb2d5a78,,48,95.26,48.2,62.25,240;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1749053188000
683fd63bcf421023cb264bd7,,45.6,94.31,45.6,63.1,228;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1749014075000
683dad1ecf421023cb0ff11f,,41.39,91.81,41.39,59.55,207;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1748872478000
68393956cf421023cbe7ba7d,,30.8,90.34,30.8,44.93,154;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1748580694000
6835e99dcf421023cbc4f95b,,39.4,92.24,39.4,51.13,197;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1748363677000
6834760fdf21a5c1daf13e31,,41.6,91.06,41.6,62.93,208;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1748268559000
68275d2ddf21a5c1da6c5cef,,46.59,93.28,46.59,63.25,233;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1747410221000
681e29d4df21a5c1da097ae4,,48.99,92.54,49.39,64.97,245;1;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1746807252000
681da447df21a5c1da02d6e2,,42.8,92.41,42.8,53.97,214;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1746773063000
6817441ff90991882ef1b311,,47.99,93.54,47.99,64.16,240;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1746355231000
68170049f90991882eef6df2,,46.19,91.67,46.19,61.43,231;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1746337865000
6814f819f90991882eddc26f,,45.99,93.12,45.99,61.33,230;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1746204697000
681451c1f90991882ed5945a,,44.2,91.39,44.2,56.31,221;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1746162113000
68135c44f90991882ec9d35d,,44.79,93.39,44.79,60.31,224;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1746099267000
680dc3e748f68b9fff2661ed,,49.39,95.75,49.39,67.66,247;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1745732583000
680bb137571a92858c98cf30,,43.19,90.83,43.19,64.07,216;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1745596727000
6807198b571a92858c62997e,,45.59,93.6,46.59,66.59,228;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1745295755000
6804b30e571a92858c4b0e23,,41.8,89.03,41.8,62.06,209;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1745138446000
6803ad55571a92858c42d6b6,,43.99,91.02,43.99,60.46,220;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1745071445000
6802930f571a92858c39ad38,,33.4,85.37,33.4,45.36,167;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1744999183000
6801df39435c447d2b78d153,,44,91.7,44,61.32,220;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1744953145000
680119bc435c447d2b70a301,,39.39,93.43,39.39,59.39,197;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744902588000
67ff415a435c447d2b5b4477,,41.99,91.42,41.99,58.48,210;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744781658000
67fe628a435c447d2b51079e,,47.59,93.75,47.59,59.24,238;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1744724618000
67fd3df1435c447d2b44ec7e,,42.2,93.53,42.8,62.7,211;2;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1744649713000
67fd3da7435c447d2b44e71b,,40,90.99,40,51.17,200;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1744649639000
67fa9c1e2c70a16b7ed9b19e,,42.99,94.4,42.99,60.38,215;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744477214000
67fa47a82c70a16b7ed65abf,,44,94.04,44,61.5,220;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744455592000
67f9ff8e2c70a16b7ed3fa3d,,45.99,93.25,45.99,58.38,230;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744437134000
67f9ff3f2c70a16b7ed3f790,,36.99,92.61,36.99,56.84,185;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1744437055000
67f9fd532c70a16b7ed3e8da,,49,93.89,49,63.57,245;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744436563000
67f9fcea2c70a16b7ed3e5c8,,37.79,91.16,37.79,42.35,189;0;0;0,time,60,-1,0,60.01,4,0,false,false,english,,normal,false,false,false,,1744436458000
67f9f7ab2c70a16b7ed3befd,,44.4,92.62,44.4,63.3,222;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1744435115000
67f7487d2c70a16b7eb48145,,44.2,93.42,44.2,62.18,221;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1744259197000
67f682662c70a16b7eab6172,,46.19,97.06,46.39,65.57,231;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744208486000
67f5f3572c70a16b7ea5073e,,38.59,90.32,38.59,49.36,193;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1744171863000
67f48ac91b4e1d1a387f208c,,39.59,89.69,39.59,56.63,198;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1744079561000
67f48a7e1b4e1d1a387f1db6,,43.79,94.89,43.79,63.22,219;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1744079486000
67f3f7911b4e1d1a38786bfb,,45.99,95.85,45.99,63.79,230;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744041873000
67f3f6311b4e1d1a3878540b,,45.2,93.78,45.2,71.08,226;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744041521000
67f3e4261b4e1d1a38771577,,39.79,94.42,39.79,60.13,199;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1744036902000
67f33a051b4e1d1a386f6467,,44.2,93.28,44.2,66.51,221;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743993349000
67f27d2f1b4e1d1a3868a0c5,,42.8,93.74,42.8,58.74,428;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1743945007000
67f26d9c1b4e1d1a38680768,true,43.4,91.13,43.5,57.85,434;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1743941020000
67f26cfd1b4e1d1a3868017a,,51.18,96.24,51.18,68.27,128;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1743940861000
67f26cd71b4e1d1a3867ffd0,,45.19,94.24,45.19,61.92,226;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743940823000
