_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
67f26c8e1b4e1d1a3867fcb6,,38,87.89,38.4,55,190;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743940750000
67f23cd01b4e1d1a386648a8,,49.2,96.54,50.4,63.36,246;1;0;1,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743928528000
67f036e51b4e1d1a3855fa5f,,42.19,93.83,42.19,59.91,211;0;0;0,time,60,-1,0,60.02,1,0,false,false,english,,normal,false,false,false,,1743795941000
67f003dd1b4e1d1a3852c699,,40.4,92.83,40.4,53.95,202;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743782877000
67eeb49d1b4e1d1a38436554,,45.4,92.03,45.4,64.69,227;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743697053000
67ee1abd1b4e1d1a383b8c7b,true,52.59,95.99,52.59,69.99,263;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743657661000
67edf9e81b4e1d1a383a5f88,,39.8,87.45,39.8,59.28,199;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1743649256000
67ed64e61d4f6d42a8895a15,,43.4,89.71,43.4,58.61,217;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743611110000
67ed64a01d4f6d42a889549f,,36,85.58,36,48.1,180;0;0;0,time,60,-1,0,60.01,2,0,false,false,english,,normal,false,false,false,,1743611040000
67ea996d1d4f6d42a867f70b,,45.2,93.15,45.2,59.67,226;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743427949000
67ea40d21d4f6d42a864208d,,47.19,95.93,47.19,60.52,236;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743405266000
67e964131d4f6d42a85cdb1e,,47.4,95.97,47.4,61.39,237;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743348755000
67e944c31d4f6d42a85b9578,,47.19,93,47.19,64.84,236;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743340739000
67e944211d4f6d42a85b8edf,,41,92.95,41,41.97,205;0;0;0,time,60,-1,0,60,6,0,false,false,english,,normal,false,false,false,,1743340577000
67e818641d4f6d42a852610f,,46.4,95.95,46.4,65.63,232;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743263844000
67e7edee1d4f6d42a850b5b1,,43.4,94.78,43.4,56.09,217;0;0;0,time,60,-1,0,60.01,4,0,false,false,english,,normal,false,false,false,,1743252974000
67e7b7d01d4f6d42a84edd22,,45.4,95.04,45.4,64.67,227;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1743239120000
67e6cac7ef75c1d9dc0764d2,,41.99,90.13,41.99,60.94,210;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1743178439000
67e6c400ef75c1d9dc06f494,true,51.39,96.63,51.39,69.74,257;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743176704000
67e6c394ef75c1d9dc06ed23,,42.2,94.3,42.2,58.2,211;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1743176596000
67e5802eef75c1d9dcf8bba8,,39.99,87.77,40.39,52.6,200;2;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1743093806000
67e436d8f65fb0e23f04080c,,35.59,86.54,35.59,46.09,178;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1743009496000
67e3ca23f65fb0e23ffdd03b,,48.8,93.89,49,65.79,244;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742981667000
67e3c4faf65fb0e23ffd99da,,46.59,96.69,46.59,65.25,233;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742980346000
67e2dc03f65fb0e23ff3e06c,,33.99,83.82,33.99,46.95,170;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742920707000
67e18d01f65fb0e23fe4a39c,,40.2,89.87,40.2,54.76,201;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742834945000
67e04267f65fb0e23fd7254e,,44.8,93.75,44.8,67.73,224;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742750311000
67e0403cf65fb0e23fd70ee7,,48.19,97.21,48.19,64.96,241;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742749756000
67dfc430c756633072f1df64,,41,91.67,41,57.39,205;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742718000000
67dfadd9c756633072f1328d,,41.8,93.01,41.8,60.15,209;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742712281000
67dea686c756633072e898d0,true,49.99,97.3,49.99,71.79,250;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742644870000
67de9b48c756633072e82da4,,41.2,93.33,41.2,62.42,206;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742641992000
67de6547c756633072e66963,,41.2,92,41.2,57.97,206;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1742628167000
67de3cfbc756633072e52b2f,,39,88.55,39,62.61,195;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742617851000
67de3cb8c756633072e528d5,,43.6,94.04,43.6,62.35,218;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742617784000
67de3c6bc756633072e52688,,42,92.21,42,60.11,210;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742617707000
67de3c26c756633072e5244c,,37.2,86.61,38.8,55.26,186;0;1;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742617638000
67de2f23c756633072e4bfef,,39.99,91.48,40.39,62.25,200;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1742614307000
67dd9d2ec756633072df783e,true,46,96.65,46,66.8,230;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1742576942000
67a6c837c60cdb18428c56aa,,40.8,90.75,40.8,59.62,204;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1738983479000
67a6c7f3c60cdb18428c54d8,,37.19,84.55,37.19,54.51,186;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1738983411000
67a641358049ddd215d2a287,,41.6,89.74,41.6,55.22,208;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1738948917000
67a4e2418049ddd215c1bee9,,45.19,94.58,45.19,64.07,226;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1738859073000
67a4d17c8049ddd215c08d22,,39.59,88.16,39.59,62.24,198;0;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1738854780000
67a4d1378049ddd215c0882e,,41.58,89.06,45.58,65.28,52;3;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1738854711000
67a4d1128049ddd215c08562,true,53.56,97.22,55.15,60.35,67;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1738854674000
67a4d0d78049ddd215c0815c,,50.38,96.92,50.38,67.19,126;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738854615000
67a4d06e8049ddd215c079e7,,43.19,92.44,43.19,58.11,108;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738854510000
67a39fc08049ddd215b2e990,,41.99,93.86,41.99,54.78,105;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738776512000
67a39f978049ddd215b2e6b3,,44.77,91.8,44.77,69.6,56;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1738776471000
67a39f808049ddd215b2e52b,,46.38,93.55,46.38,72.25,58;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1738776448000
67a39f5d8049ddd215b2e2e7,,46.4,96.72,47.6,62.49,116;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1738776413000
67a39f378049ddd215b2e02f,,44.79,94.12,44.79,69.14,112;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1738776375000
67a39f128049ddd215b2dd5f,,32.8,87.23,32.8,41.06,82;0;0;0,time,30,-1,0,30,1,0,false,false,english,,normal,false,false,false,,1738776338000
67a39ee98049ddd215b2da5f,true,52.77,97.79,52.77,70.01,132;0;0;0,time,30,-1,0,30.02,0,0,false,false,english,,normal,false,false,false,,1738776297000
67a23c538049ddd215a1af14,,44.38,94.12,44.38,65.88,111;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738685523000
67a23c2c8049ddd215a1ac37,,35.99,83.93,35.99,55.26,90;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738685484000
67a23be28049ddd215a1a6ea,,46.4,92.86,46.4,66.11,116;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1738685410000
67a23bbe8049ddd215a1a48b,,37.59,87.39,39.59,53.18,94;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738685374000
67a23b968049ddd215a1a1b9,,44.77,91.8,45.57,61.43,56;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1738685334000
67a23b748049ddd215a19f31,true,47.19,95.52,51.99,67.44,59;1;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738685300000
67a221988049ddd2159fc4dc,,33.59,83.02,33.59,52.86,42;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1738678680000
67a221708049ddd2159fc224,true,43.3,92.96,43.3,63.9,866;0;0;0,time,240,-1,0,240,0,0,false,false,english,,normal,false,false,false,,1738678640000
67a220008049ddd2159fa7d6,true,45.39,94.24,45.39,65.55,227;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1738678272000
67a21f938049ddd2159fa070,true,44.6,94.92,44.6,67.56,223;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1738678163000
67a21f4d8049ddd2159f9b48,,40.39,93.04,42.39,64.32,101;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1738678093000
67a21f238049ddd2159f984d,,42.78,93.1,42.78,64.22,107;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738678051000
67a0380edbed5525562221c0,,40.38,91.96,40.38,62.18,101;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738553358000
67a037e5dbed552556222030,,38.79,89.19,38.79,55.83,97;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738553317000
67a031c3dbed55255621ea62,,33.59,87.63,33.59,58.02,84;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738551747000
679bb5fbba6f7581643df585,,39.99,91.89,39.99,63.65,100;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738257915000
679bb5d5ba6f7581643df2a7,true,46.79,92.13,46.79,66.78,117;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738257877000
679bb5aeba6f7581643defb7,true,44.78,94.12,44.78,65.27,112;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1738257838000
679b892eba6f7581643ab459,,30.79,89.66,30.79,32.28,77;0;0;0,time,30,-1,0,30.01,5,0,false,false,english,,normal,false,false,false,,1738246445000
6797889bba6f7581640b4596,,33.2,85.29,33.59,47.21,83;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1737984155000
67978873ba6f7581640b4308,,39.5,90.89,39.5,61.76,395;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1737984115000
6796563949deeea627c75fec,,42.2,93.51,42.2,63.18,422;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1737905721000
6795123549deeea627bc81e2,,38.1,92.53,38.1,61.97,381;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1737822773000
6795061f49deeea627bbef54,,36.7,93.1,37.6,50.76,367;1;0;0,time,120,-1,0,120,7,0,false,false,english,,normal,false,false,false,,1737819679000
67947f4c49deeea627b70418,,38.8,94.5,38.8,60.28,388;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1737785164000
67945e6f49deeea627b5fc24,,36.2,89.76,36.2,57.19,362;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1737776751000
67945dec49deeea627b5f817,,39.6,93.04,39.6,59.92,396;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1737776620000
6791d64f49deeea62798b517,,38.1,90.78,38.1,59.45,381;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1737610831000
6791d5cb49deeea62798b084,,35.9,90.27,36.7,55.66,359;1;0;0,time,120,-1,0,120.02,0,0,false,false,english,,normal,false,false,false,,1737610699000
6791abad49deeea627972a92,,33.8,87.31,33.8,55,338;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1737599917000
679113b549deeea627901615,,37.5,90.95,37.5,50.61,375;0;0;0,time,120,-1,0,120,4,0,false,false,english,,normal,false,false,false,,1737561013000
678d0fe449deeea62765089b,,34.1,90.89,36.4,54.42,341;3;0;2,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1737297892000
678cfcd749deeea627642e05,,32.7,90.13,34.9,58.04,327;2;0;4,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1737293015000
678cfc2c49deeea62764268e,,36.1,91.37,38,58.67,361;2;0;2,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1737292844000
678cfb9149deeea627641fad,,35.2,90.73,36.2,53.93,352;2;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1737292689000
678c913249deeea627605e71,,37.4,91.59,37.6,55.68,374;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1737265458000
678b341749deeea62754924c,,38.5,94.19,38.5,61.25,385;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1737176087000
678b330649deeea6275489cf,,37.1,90.78,37.1,55.6,371;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1737175814000
678a7ac349deeea6274ca4df,,37,90.51,37,50.71,370;0;0;0,time,120,-1,0,120,4,0,false,false,english,,normal,false,false,false,,1737128643000
678a7a3049deeea6274c9a0e,,37.9,90.33,38.3,61.02,379;1;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1737128496000
678a799649deeea6274c8f95,,39.6,92.99,39.6,58.8,396;0;0;0,time,120,-1,0,120.01,5,0,false,false,english,,normal,false,false,false,,1737128342000
6786a39030d177b767ae46e2,true,43.1,95.18,43.1,64.93,431;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1736876944000
6785147e30d177b7679ac9ba,,33.6,89.74,33.6,54.41,336;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1736774782000
6783e2cb33ee27aa12f559f8,,40.2,92.86,40.2,60.56,402;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1736696523000
6783d25d33ee27aa12f4a2ef,,33,90.48,33,47.4,330;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1736692317000
6782b15133ee27aa12eb42d6,,40.2,92.66,40.2,62.09,402;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1736618321000
677ea55033ee27aa12c02e5a,,40.9,92.86,40.9,64.28,409;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1736353104000
677ea4ce33ee27aa12c0264d,,39.7,93.02,39.7,64.42,397;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1736352974000
677d586933ee27aa12b21bfc,,40.2,92.71,40.2,62.75,402;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1736267881000
677c077b9894964293068584,,39.4,92.96,39.4,62.78,394;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1736181627000
677c06da9894964293067be2,,41.9,95.23,41.9,65.45,419;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1736181466000
677bebd7989496429304ebf0,,38.9,93.33,38.9,61.33,389;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1736174551000
677be0229894964293044813,,37.6,91.17,37.9,63.6,376;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1736171554000
67780a8e9894964293e328a3,,39.1,92.51,39.1,63.59,391;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1735920270000
67780a029894964293e32208,,36.2,92.42,36.2,59.44,362;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1735920130000
6777f2109894964293e1e762,,38.1,90.61,38.2,59.39,381;1;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1735914000000
6776a65f9894964293d5d37a,,37.3,92.67,37.3,61.11,373;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1735829087000
6774060b9894964293c0ae1c,,37.7,94.28,37.7,60.6,377;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1735656971000
6773ec7f9894964293bfa470,,35.9,90.35,35.9,56.67,359;0;0;0,time,120,-1,0,120.02,0,0,false,false,english,,normal,false,false,false,,1735650431000
676e1d4b98949642938df4d1,,36.3,88.19,36.3,56.84,363;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1735269707000
676e1bf798949642938deb19,true,38,91.21,38,59.71,380;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,expert,false,false,false,,1735269367000
676d835d9894964293891ac2,,31.3,84.08,31.3,50.9,313;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1735230301000
676d82cf98949642938913bd,,38.4,89.66,38.4,62.15,384;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1735230159000
676d820f9894964293890a54,,39.79,91.34,39.79,60.65,398;0;0;0,time,120,-1,0,120.02,0,0,false,false,english,,normal,false,false,false,,1735229967000
676d679b989496429387d197,true,42.6,93.7,42.6,63.53,426;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1735223195000
676abdb2989496429371c930,true,42.5,93.86,42.5,64.77,425;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1735048626000
6769863c9894964293672dc9,,39.7,92.63,39.7,57.77,397;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1734968892000
67697bd91df1c69f15a077d2,,34.1,88.35,34.5,56.47,341;1;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1734966233000
676978f71df1c69f15a0555c,,35.1,92.71,35.1,49.78,351;0;0;0,time,120,-1,0,120.01,9,0,false,false,english,,normal,false,false,false,,1734965495000
676966161df1c69f159f6b5a,,38.2,93.73,38.2,62.52,382;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734960662000
6768ce071df1c69f159a00fd,,34.3,90.84,34.3,55.26,343;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1734921735000
67679b621df1c69f15901127,,36.4,92.08,36.4,59.64,364;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734843234000
6766d11d1df1c69f158a246d,,33,88.39,33,57.56,330;0;0;0,time,120,-1,0,120.02,0,0,false,false,english,,normal,false,false,false,,1734791453000
6766ce961df1c69f158a09a7,,39,91.49,39.2,58.95,390;2;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734790806000
6764e25b1df1c69f15787ba7,,32.4,83.21,32.5,50.2,324;1;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1734664795000
6764e1da1df1c69f1578778c,,39.3,91.53,39.6,63.72,393;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734664666000
6764e12f1df1c69f1578724a,,38.8,92.18,38.8,58.02,388;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1734664495000
6763c3aa1df1c69f156bd567,,39.5,93.4,39.5,58.54,395;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734591402000
6762fb081df1c69f1563affb,,32.8,89.71,33,55.64,328;1;0;0,time,120,-1,0,120,3,0,false,false,english,,normal,false,false,false,,1734540040000
6762f9b61df1c69f156398bc,,31.1,88.3,31.3,53.49,311;1;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1734539702000
6762f91d1df1c69f15638e75,,37.4,90.26,37.4,59.71,374;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734539549000
6761b08d1df1c69f1554e49a,,36.4,90.27,37.2,58.97,364;2;1;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734455437000
6761a5721df1c69f155421ca,,36.9,89.42,36.9,56.46,369;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1734452593000
676077811df1c69f1546ff6c,,31.1,88.71,31.9,48.83,311;1;0;2,time,120,-1,0,120,3,0,false,false,english,,normal,false,false,false,,1734375297000
675cf5571df1c69f1525cf2d,,33.6,87.28,34,55.46,336;1;0;0,time,120,-1,0,120.02,0,0,false,false,english,,normal,false,false,false,,1734145367000
675cf4d51df1c69f1525cb8b,,35.7,88.21,35.7,56.59,357;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1734145237000
675c5f0b1df1c69f151f72c2,,35,88.34,35,58.84,350;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734106891000
675c5e8c1df1c69f151f69a8,,34.7,88.89,34.7,56.03,347;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1734106764000
675b0fe81df1c69f15106b2f,,30.1,90,30.6,45.17,301;1;0;0,time,120,-1,0,120,4,0,false,false,english,,normal,false,false,false,,1734021096000
675a8aaf1df1c69f1509c6b4,,36.7,91.13,36.7,56.84,367;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1733986991000
675a7b271df1c69f150932f8,,31.1,85.79,31.1,50.99,311;0;0;0,time,120,-1,0,120.02,1,0,false,false,english,,normal,false,false,false,,1733983015000
6759c7fd1df1c69f15018508,,39.3,94.94,39.4,58.15,393;1;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1733937149000
6759b3481df1c69f15001acd,,40.7,93.2,40.7,64.85,407;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1733931848000
675872426111f4bec9a9f040,,39.2,94.03,39.2,59.52,392;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1733849666000
6757d8996111f4bec9a2714f,,32.7,87.05,33.3,53.06,327;1;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1733810329000
6757d8186111f4bec9a26cc7,,34.7,89.65,35.4,54.33,347;2;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1733810200000
6757047e6111f4bec9988b2f,,32.7,88.74,32.7,58.48,327;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1733756030000
675703fc6111f4bec99882dd,,37.1,88.86,37.1,59.31,371;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1733755900000
675482206111f4bec98275ef,,36.8,91.44,36.8,61.48,368;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1733591584000
675481886111f4bec9826fcd,,34.3,91.56,34.3,57.17,343;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1733591432000
6753c43444765f7d6cad087a,,28.3,87.5,28.6,44.4,283;1;0;0,time,120,-1,0,120.01,3,0,false,false,english,,normal,false,false,false,,1733542964000
6753187044765f7d6ca52b69,,41.1,94.09,41.1,64.74,411;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1733498992000
6751cd3844765f7d6c955a7f,,38.5,94.16,38.5,62.2,385;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1733414200000
674db57586fa6e365ffd439c,true,41.4,95.22,41.4,61.6,414;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1733145973000
674bf57f86fa6e365feb6096,,35.3,90.63,35.3,54.09,353;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1733031295000
674b370c86fa6e365fe563b2,,35.7,92.11,35.7,58.88,357;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1732982540000
