_id,isPb,wpm,acc,rawWpm,consistency,charStats,mode,mode2,quoteLength,restartCount,testDuration,afkDuration,incompleteTestSeconds,punctuation,numbers,language,funbox,difficulty,lazyMode,blindMode,bailedOut,tags,timestamp
674b368986fa6e365fe55da8,,34,89.69,34,53.55,340;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1732982409000
674b360686fa6e365fe557ee,,32.6,89.78,32.6,55.7,163;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1732982278000
674b35c186fa6e365fe554e3,,27,84.24,27,40.38,135;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1732982209000
674a75eb86fa6e365fde5c34,,36.8,93.07,36.8,57.69,184;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1732933099000
6749e70e86fa6e365fd9ad1d,,30,87.03,33,42.48,150;3;1;2,time,60,-1,0,60,6,0,false,false,english,,normal,false,false,false,,1732896526000
6749b13886fa6e365fd6f8ef,,30.2,91.01,33.2,37.17,151;3;1;1,time,60,-1,0,60,6,0,false,false,english,,normal,false,false,false,,1732882744000
67488aa586fa6e365fcbeb2b,,30.79,88.14,30.79,57.86,154;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1732807333000
67488a5986fa6e365fcbe732,,33,89.42,33,50.97,165;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1732807257000
67488a1386fa6e365fcbe3a3,,34.2,89.18,34.6,58.02,171;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1732807187000
674889d086fa6e365fcbe030,,35.8,90.45,35.8,53.52,179;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1732807120000
67487c0186fa6e365fcb22e4,,30.2,86.19,30.2,45.88,151;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1732803585000
67487ba386fa6e365fcb1da8,,38.1,93.45,38.1,55.28,381;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1732803491000
67487b1d86fa6e365fcb15fc,true,38.9,95.87,38.9,62.28,389;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1732803357000
674704db86fa6e365fbb038f,,33.8,92.33,34.4,56.93,338;0;1;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1732707547000
6747005e86fa6e365fbad00a,,36.5,95.57,36.5,56.48,365;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1732706398000
6746c9ee86fa6e365fb870be,,36.1,94.36,36.2,56.12,361;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1732692462000
6745bbfd86fa6e365fabfaeb,,37.4,92.36,37.4,58.72,374;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1732623357000
67448d8686fa6e365f9e75cd,,32.2,88.86,32.2,53.24,322;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1732545926000
67448d0886fa6e365f9e6d4f,,33.5,89.56,33.5,54.07,335;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1732545800000
67448c8886fa6e365f9e64d9,,32.3,89.37,32.3,52.63,323;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1732545671000
67448c0686fa6e365f9e5c37,,30.3,92.99,30.3,35.72,303;0;0;0,time,120,-1,0,120,20,0,false,false,english,,normal,false,false,false,,1732545542000
67447edf86fa6e365f9d7f8a,,36.3,92.73,36.3,59.27,363;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1732542174000
674200ce86fa6e365f8591b9,,35.2,92.53,35.2,55.99,352;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1732378830000
673f35ee72e2e364f40b9cc4,,37.2,94.21,37.2,57.32,372;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1732195822000
673ea59872e2e364f40561fb,,32.2,90.74,32.8,54.73,322;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1732158872000
673e04bc72e2e364f4fd43eb,true,38.3,97.22,38.3,58.89,383;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1732117692000
673cc0b172e2e364f4ed4a3b,,29.9,90.15,29.9,43.44,299;0;0;0,time,120,-1,0,120,8,0,false,false,english,,normal,false,false,false,,1732034737000
673cc03072e2e364f4ed4071,,32.3,90.86,32.3,49.25,323;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1732034608000
673b5f58cb87917df29e7e37,,31.5,93.06,31.9,53.07,315;1;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1731944280000
673b5acbcb87917df29e24da,,30.4,89.66,30.4,52.67,304;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1731943115000
673b5a2acb87917df29e1929,,36.2,94.18,36.8,54.25,362;1;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1731942954000
673b5996cb87917df29e0e2c,,31.5,91.81,31.5,51.97,315;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1731942806000
673b496bcb87917df29cdc76,,28.8,90.88,28.8,47.19,288;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1731938667000
673b385acb87917df29bc4a4,,30.1,90.14,30.7,49.34,301;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1731934298000
67395384cb87917df288d60a,,32.2,91.6,32.2,54.86,322;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1731810180000
673813bccb87917df27d42bd,,30.2,89.14,30.5,57.45,302;1;0;0,time,120,-1,0,120,2,0,false,false,english,,normal,false,false,false,,1731728316000
67381329cb87917df27d3e33,,22.3,83.7,22.3,30.99,223;0;0;0,time,120,-1,0,120.01,10,0,false,false,english,,normal,false,false,false,,1731728169000
673812a6cb87917df27d3a3d,,26.7,91.25,26.7,40.22,267;0;0;0,time,120,-1,0,120.01,8,0,false,false,english,,normal,false,false,false,,1731728038000
67373de5cb87917df2727226,,36.7,95.88,36.7,56.9,367;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1731673573000
6736f2dccb87917df26f2b3a,,33.9,93.07,34.5,53.59,339;1;0;0,time,120,-1,1,120.01,1,26.72,false,false,english,,normal,false,false,false,,1731654364000
6736f040cb87917df26f0fe5,true,37,93.23,37,60.21,370;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1731653696000
6736a800cb87917df26c48d8,,32.7,93.54,32.7,52.42,327;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1731635200000
67304ee4cb87917df21ecea1,,35.1,92.67,35.1,58.87,351;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1731219172000
67304e2bcb87917df21ec824,,34,92.08,34,55.46,340;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1731218987000
67304da1cb87917df21ec3ae,,34.7,92.61,35.1,54.9,347;2;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1731218849000
672df8b3cb87917df206be79,,31,93.84,31,48.14,310;0;0;0,time,120,-1,0,120,4,0,false,false,english,,normal,false,false,false,,1731066035000
672df835cb87917df206b8dd,,31.5,89.2,31.9,52.58,315;1;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1731065909000
672df752cb87917df206af3e,,33,90.81,33,58.25,330;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1731065682000
672df6d2cb87917df206a9cb,,35.1,90.68,36.2,56.97,351;2;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1731065554000
672df626cb87917df206a249,,36.4,93.55,37.8,64.61,364;3;0;0,time,120,-1,0,120.02,0,0,false,false,english,,normal,false,false,false,,1731065382000
672df5a4cb87917df2069cce,,34.5,93.28,34.5,51.1,345;0;0;0,time,120,-1,0,120.01,9,0,false,false,english,,normal,false,false,false,,1731065252000
672ce084cb87917df2f9c130,,28.5,90.43,28.5,52.36,285;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1730994308000
672ce004cb87917df2f9b7e4,,30.1,91.64,30.1,48.86,301;0;0;0,time,120,-1,0,120,5,0,false,false,english,,normal,false,false,false,,1730994180000
672cdf83cb87917df2f9aed3,,29.99,90.48,29.99,35.18,75;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1730994051000
672cb2d4cb87917df2f6b6a7,,36.4,94.79,36.4,54.84,91;0;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1730982612000
672cb2b1cb87917df2f6b4d5,,34.79,90.1,36.79,59.82,87;1;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1730982577000
672cb281cb87917df2f6b29d,,41.58,94.55,41.58,59.37,52;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730982529000
672a0ca1cb87917df2d64929,,25.58,81.82,31.98,45.27,32;2;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730808993000
672a0c77cb87917df2d64736,,34.39,89.58,34.39,45.24,43;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730808951000
672a0c63cb87917df2d6462d,,20.79,75,39.98,68.64,26;7;2;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730808931000
672a0c4ecb87917df2d64507,,36.8,90.2,36.8,51.11,46;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730808910000
672a0c39cb87917df2d64426,,37.59,94.23,37.59,51.96,47;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730808889000
672a0c1ecb87917df2d642c5,,35.99,88.24,35.99,51.11,45;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730808862000
672a0c09cb87917df2d641be,,37.59,94.12,37.59,57.35,47;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730808841000
672a0beccb87917df2d64057,,37.6,92.16,37.6,60.13,47;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730808812000
67277ab850538de2c2a9a1e4,,23.18,76.6,33.57,50.84,29;3;1;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730640568000
67277aa050538de2c2a9a0c4,,43.2,96.49,43.2,70.86,54;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730640544000
67277a8950538de2c2a99fae,,27.97,87.76,37.57,65.62,35;2;0;1,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730640521000
67277a7550538de2c2a99ebe,,28.79,78.85,39.19,59.41,36;4;1;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730640501000
67277a6050538de2c2a99da3,,33.6,86.54,38.4,51.96,42;2;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730640480000
67277a4b50538de2c2a99cb2,,27.19,80.39,39.18,57.35,34;6;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730640459000
67277a3050538de2c2a99b51,,41.99,94.59,41.99,69.47,105;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1730640432000
67277a0650538de2c2a99917,true,42.39,97.25,42.39,60.78,106;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1730640390000
672779de50538de2c2a9973a,,35.2,93.72,35.2,61.33,176;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1730640350000
6727799950538de2c2a99424,true,40.79,97.17,40.79,68.38,204;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1730640281000
6727793750538de2c2a98fb3,,32.99,91.85,33.99,61.96,165;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1730640183000
67264a5a50538de2c29f61d7,,31.8,91.26,32.8,55.48,159;0;1;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1730562650000
67264a1750538de2c29f5eea,,32.4,92.13,32.4,55.68,162;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1730562583000
672649d250538de2c29f5bbc,,36.8,92.93,36.8,59.63,184;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1730562514000
6726498950538de2c29f5888,,35.3,95.29,35.8,61.33,353;1;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1730562441000
6724e8dc50538de2c2911c13,,24.5,87.37,26.1,41.49,245;4;0;0,time,120,-1,0,120.01,7,0,false,false,english,,normal,false,false,false,,1730472156000
6724e76750538de2c291040f,,30.7,89.68,30.7,51.66,307;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1730471783000
6724e6e450538de2c290fb17,,32.3,90.4,34.8,50.43,323;5;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1730471652000
6724e65650538de2c290f162,,25.7,83.42,37.6,62.33,257;33;1;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1730471510000
6724e5b950538de2c290e67d,,27.4,89.16,27.4,41.99,274;0;0;0,time,120,-1,0,120,4,0,false,false,english,,normal,false,false,false,,1730471353000
6724e1e350538de2c290a3ac,,34.2,90.31,34.2,58.67,342;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1730470370000
6724e15f50538de2c2909acd,,33,91.4,33,54.93,330;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1730470239000
6724e0b850538de2c2908f5a,,33.5,90.96,33.5,51.35,335;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1730470072000
6723287950538de2c27d05ba,,30.7,90.12,30.7,52.22,307;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1730357369000
672327fb50538de2c27d00ec,,34,93.75,34,59.27,340;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1730357243000
6723277b50538de2c27cfc4f,,35.9,93.83,35.9,58.45,359;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1730357115000
672326f450538de2c27cf74a,,27.99,89.8,38.79,60.55,70;4;1;0,time,30,-1,0,30.01,1,0,false,false,english,,normal,false,false,false,,1730356980000
672326cc50538de2c27cf5e0,,34.39,91.58,34.79,55.33,86;1;0;0,time,30,-1,0,30.01,1,0,false,false,english,,normal,false,false,false,,1730356940000
6722e83d50538de2c27abad0,,24.79,84.42,24.79,37.15,62;0;0;0,time,30,-1,0,30.01,0,0,false,false,english,,normal,false,false,false,,1730340925000
6720549150538de2c25af336,,33.6,90.53,34.8,46.65,84;1;0;0,time,30,-1,0,30,0,0,false,false,english,,normal,false,false,false,,1730172049000
6720546650538de2c25af1aa,,34.39,91.62,34.39,54.36,172;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1730172006000
6720541b50538de2c25aeeb8,,34.5,91.86,34.7,59.43,345;1;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1730171931000
671e7bf050538de2c2468457,,31.2,87.88,31.2,58.55,312;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1730051056000
671e7b5e50538de2c2467e9c,,36.2,93.85,36.2,57.21,362;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1730050910000
671e7aad50538de2c2467724,,43.17,98.18,43.17,65.99,54;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730050733000
671e7a9650538de2c2467623,,41.6,94.64,41.6,62.81,52;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730050710000
671e7a7350538de2c24674c0,true,43.2,96.43,43.2,75.13,54;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730050675000
671e7a5d50538de2c24673c7,,29.59,87.23,29.59,52.22,37;0;0;0,time,15,-1,0,15,0,0,false,false,english,,normal,false,false,false,,1730050653000
671e7a4950538de2c24672f0,,36.78,90.2,36.78,66.39,46;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730050633000
671e7a3450538de2c2467204,,38.36,94.23,38.36,60.8,48;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730050612000
671e7a1e50538de2c2467123,true,40.77,96.23,40.77,61.53,51;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730050590000
671e7a0250538de2c2466fde,true,27.98,81.4,27.98,40.78,35;0;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730050562000
671e79d250538de2c2466ddf,true,23.98,80.49,26.38,37.19,30;1;0;0,time,15,-1,0,15.01,0,0,false,false,english,,normal,false,false,false,,1730050514000
671e79b550538de2c2466c95,,35.8,90.1,36,61.68,179;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1730050485000
671e797250538de2c24669d5,,38.4,92.34,38.4,65.05,192;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1730050418000
671e792d50538de2c246672f,,33.39,90.53,34.59,54.96,167;2;0;0,time,60,-1,0,60.02,0,0,false,false,english,,normal,false,false,false,,1730050349000
671e1d4550538de2c2427384,,40,96.15,40,65.29,200;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1730026821000
671dd60f50538de2c240156f,,32.99,92.74,32.99,55.71,165;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1730008591000
671dd5a950538de2c240122c,,32,92.18,32,53.26,160;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1730008489000
671dd55a50538de2c2400fb9,,32.19,90,32.19,54.92,161;0;0;0,time,60,-1,0,60.01,1,0,false,false,english,,normal,false,false,false,,1730008410000
671dd50950538de2c2400d1a,,31.59,93.1,31.59,54.79,158;0;0;0,time,60,-1,0,60.02,1,0,false,false,english,,normal,false,false,false,,1730008329000
671dcf5450538de2c23fdfc7,,31.6,88.52,31.6,53.53,158;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1730006868000
671dcf0f50538de2c23fdd8d,,39.2,96.55,39.2,67.14,196;0;0;0,time,60,-1,0,60,1,0,false,false,english,,normal,false,false,false,,1730006799000
671dcec050538de2c23fdb11,,34,90.48,34,55.97,170;0;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1730006720000
671d03c650538de2c2399e41,,33.39,89.89,33.39,55.12,167;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1729954758000
671d037750538de2c2399ac0,,26.6,80.81,26.8,43.13,133;1;0;0,time,60,-1,0,60,0,0,false,false,english,,normal,false,false,false,,1729954679000
671d031850538de2c2399643,true,40.39,96.65,40.39,61.68,202;0;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1729954584000
671d02d350538de2c2399348,,34,92.71,34.8,57.42,170;1;0;0,time,60,-1,0,60.01,0,0,false,false,english,,normal,false,false,false,,1729954515000
671d027950538de2c2398f51,,35.2,95.44,35.2,59.16,352;0;0;0,time,120,-1,0,120.02,3,0,false,false,english,,normal,false,false,false,,1729954425000
671cd26550538de2c2378f87,,26.7,88.54,27.1,45.44,267;1;0;0,time,120,-1,0,120,6,0,false,false,english,,normal,false,false,false,,1729942117000
671cd1da50538de2c2378a58,,36.1,95.28,36.1,60.88,361;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1729941978000
671a601450538de2c21ca6ea,,26.7,86.16,26.7,44.33,267;0;0;0,time,120,-1,0,120.01,5,0,false,false,english,,normal,false,false,false,,1729781780000
671a5f9450538de2c21c9de8,,32.6,92.44,32.6,57.41,326;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729781652000
671a5f0c50538de2c21c94ba,,30.4,88.99,30.4,52.64,304;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1729781515000
671a5e7350538de2c21c89f0,,32.5,89.56,32.5,58.13,325;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729781363000
671a5dcb50538de2c21c7dbb,true,36.7,95.87,36.7,63.22,367;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1729781195000
671a5d4150538de2c21c746b,,34.6,93.83,34.6,60.88,346;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729781057000
671919f750538de2c20d5f83,,33.8,93.92,33.8,58.54,338;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1729698295000
6719193850538de2c20d5164,,31.2,92.42,31.2,55.5,312;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1729698104000
6719184250538de2c20d3eea,,34.1,94.02,34.1,57.57,341;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729697858000
6717dcf150538de2c2fea0ea,,29.1,88.89,29.1,52.75,291;0;0;0,time,120,-1,0,120,3,0,false,false,english,,normal,false,false,false,,1729617137000
6717dc4450538de2c2fe93f2,,32.5,91.57,32.5,59.92,325;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729616964000
6717dbad50538de2c2fe894f,,29.3,88.46,29.3,48.88,293;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1729616813000
6717db2750538de2c2fe7f8b,,34.2,93.24,34.2,57.01,342;0;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1729616679000
6717da7850538de2c2fe7349,,34.4,94.26,34.4,59.9,344;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1729616504000
6717d9f250538de2c2fe69e2,,31.9,90.83,32.6,55.33,319;0;1;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729616370000
6717d96f50538de2c2fe6029,,31.4,92.38,31.4,53.08,314;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1729616239000
67179bdb50538de2c2fa0180,,30.8,92.04,31.1,55.58,308;1;0;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1729600474000
67179b0450538de2c2f9f5aa,true,35.3,96.2,35.3,59.49,353;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1729600260000
67166af750538de2c2ec014d,,31.5,92.73,31.7,53.93,315;2;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1729522423000
6716693a50538de2c2ebddb3,,32.4,94.08,32.7,56.97,324;1;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1729521978000
6716685950538de2c2ebcc68,,33.5,94.92,33.5,61.9,335;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729521753000
67152e9dda330b33d226aa3c,,31.4,94.35,31.4,54.97,314;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1729441437000
6715297fda330b33d2266c8b,,32,95.61,32.5,58.11,320;0;1;0,time,120,-1,0,120.01,1,0,false,false,english,,normal,false,false,false,,1729440127000
67151b3ada330b33d225be62,,33,95.7,33,62.61,330;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1729436474000
67148556da330b33d22001df,,32.2,93.95,32.2,57.26,322;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1729398102000
6713dcd1da330b33d21ae0c2,,28.9,89.3,28.9,55.36,289;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1729354961000
6713dc1eda330b33d21ad83e,,31.2,92.94,31.2,55.79,312;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1729354782000
6713622fda330b33d215f459,,31.6,91.88,31.6,55.47,316;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1729323567000
6705ed503b43e6c05da9a2c0,,26.4,91.75,26.4,55.61,264;0;0;0,time,120,-1,0,120,1,0,false,false,english,,normal,false,false,false,,1728441680000
6704a4d53b43e6c05d995b68,,28.8,90.83,28.8,49.54,288;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1728357589000
6704a4513b43e6c05d99565d,,29.6,92.02,29.9,53.7,296;2;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1728357457000
6704a3b63b43e6c05d9950e4,,31,92.38,31,53.51,310;0;0;0,time,120,-1,0,120.01,0,0,false,false,english,,normal,false,false,false,,1728357302000
6704a3093b43e6c05d994abe,,30.9,94.01,30.9,58.24,309;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1728357129000
6704a22e3b43e6c05d99425b,,28,90.82,28.2,48.27,280;1;0;0,time,120,-1,0,120,3,0,false,false,english,,normal,false,false,false,,1728356910000
670360443b43e6c05d89860d,,32,95.01,32,56.94,320;0;0;0,time,120,-1,0,120,0,0,false,false,english,,normal,false,false,false,,1728274500000
6703556c3b43e6c05d8921a7,,29.2,90.61,29.2,49.07,292;0;0;0,time,120,-1,0,120.01,2,0,false,false,english,,normal,false,false,false,,1728271724000
